withdrawaladdress,totalaccumulated_eth
0x67C1A3e1Ce35c31Cd4fC27F987821b48cA928d57,36.527257226830614944
0x4731486c6448cb9b27f3f500412bbef67b7c8bf8,19.607328506115933409
0xcfe058a75895e6c036cee21a401ecd346b12ea23,11.298391121751672226
0xe0d7522d63e205c96ee8829f7b4167566567bc24,9.808531087919803335
0x917fc5cc9a99a4950225f3791191ab0164610b87,7.145248279202490721
0x4c3a043b86a5952a75b29a91f0f582e239a53044,4.520885451326835766
0x33f0d38f5dbf7837ae5f8a4888a376dd94c8cd5f,4.448465597885076669
0xc3e925b3614e9714b75a67801edbe4603a54bd3e,4.182661903807172967
0xbf53b3da7ad55e9704c6f30bdfb944105d42733f,3.378676331218959428
0xde61aac9d4b07a9da4355813bebf54fe19f78800,3.288301606307570596
0xb93a7bb97d6a9deb3ceb44a07ee2d04a7e13b8ff,2.857537511343725049
0xbed932dca2e8160c791c47beea2e288637e0bba8,2.811876805488522556
0xb64e2d92b22d6f3ce8346a8e4b2ebe896ac65dad,2.439305513360894431
0x442dec59ed911f4b944b1c405f6566b8daab44af,2.383995473674647256
0x38686df0db4a5bf296daea6a2a147ce85fea1217,2.318456274598187272
0x54e3110c567ffba372e705dee13e03bf5ffd66e8,2.278885136734824859
0xa91634c1c5b1bab9ca7e09a3d68d7fb8e1186425,2.258413199796110335
0x41339dfa703e39c8fe7fdc5a82cf8e1350b53739,2.233866657955832307
0x27bcdbfec9493730cd1ceb24bec696b0bdc06e3f,2.146123131367733728
0x2148625885f0b62bd64ebce15acd34e82d575e66,2.049440956952939002
0xa4103e2de4ab7ba7a335f5fbda44f11fe4aa92c3,1.702476208226256829
0x6b7c2c5e83fb49173c7f98e79a25fd6efe84ea66,1.615418224292020071
0xfbc55edfbb4f9e1eddecb3c4fc515078096174a3,1.598440289514194591
0x1d15a60073b81e658e40bcc500be409d581927d7,1.518067364595605957
0x233d326d1262f85ba075a5feae6ae9caf42c4cfc,1.502728633311163743
0x00e3ef121b19f47de8293f181f2ec50260982aad,1.277201246541546164
0xc5aca2a9fd3486232084314959ebf583cadeed05,1.248558128851973371
0xc9784e18fb1296f5b5bbb4776cb2cf2ece6e5a20,1.121515044929759608
0xf3329318e02fede4d0eec205216fbdbe2520e7fc,0.905836090564378190
0x0c46c148ad7406c24a944b09099fd5316d28198e,0.829905396408609103
0x476bd6319198be0bd3893305a4a348975ab285f2,0.778762407115992994
0x2f191e142c20f418d2676210bcc321ea1caeb2a5,0.701572401920409244
0xbf91ca6aeae7f659d0c27073f785ab0c4d042658,0.695162693994840567
0x183ce7a8d3f7b92037d922ab05228283a2a0d0ac,0.678229233084862275
0xca6b1df43188ff9199be2f64cd6e4face6d7747b,0.656652937292869094
0x081ea40e753cd6c8cb2b03d52798999691b85299,0.653181405562269667
0x2e197bc0ce0476d44081eacc2b43eb60fbf35ca5,0.644845855178832313
0x5d21ee69c587657ec1641bc6b6e329579950df1d,0.641177200114382107
0x667649402bdfa45cba37866af5d6783b70e92270,0.627226968926381458
0x10926a1d4fe979943c86f4c928b182770809765d,0.605815489276423550
0xe66a58f799b6f34d63d9cc2e5f4ce18d02728b5f,0.558254845958249474
0x06c2c4db3776d500636de63e4f109386dcba6ae2,0.554700391447220836
0x2ba193ba1f7a66d1316f51828b711a37134aed45,0.551629135127003601
0xea51ba9b2f12948e6bafdf68f8c99a0bd0c4dbde,0.525170784255469005
0x130ca9ab5eab1fc50f8f5d6cd33a59afdf93411b,0.511966858980095986
0x9dc59745931d8cdf6a33acfa3abb6fbafb603115,0.506070466379322461
0xb8147de60e2ce0de2f9887d5856d59e1f7ae29c2,0.491492558259407997
0xe587f426d7b50b7a458f04fa99c817b4865cafd8,0.458344895786050612
0xdd7b216f2360cd9a30805a27e1a7c96ec1934b78,0.451398026159332962
0x7cd1c43d541b162a7746864d03afc92a8e5561b7,0.441072036071749154
0xae629b978581c5af0305e148a72881114498b44e,0.437677480934324545
0xccde6d870b06aaa8682477128033f1f136d5eb6b,0.420084102934898767
0xc3601050d2ac2f2a18e3fb0f24ef6cad58243866,0.395216298105468557
0x34b8fe26a47df848e7973590550fd4d7d0de4f01,0.377317782925702387
0x3bcd0fa1a5c3bd68be325cc52faf6fcb092b8839,0.373292667026490965
0xa4c90633047e27bc8334b8dbc57dd70e8ec9ed01,0.370881586284444669
0xe524d6514f5c6c91796d223c3310ce211bc749c0,0.369199706302812104
0x7d5caae6c57fbf3bed0e0911cd50b0ac17be6655,0.360727358085112938
0x6ee0e5226b0064f3cdc582b5f9c112899feff8d6,0.356501061225501293
0x95b3de813ae589ab5ce7210990cd856b2719d79e,0.355579061212241052
0xc1a61528a069ea7c67e04757dae1c8d4047b2dff,0.354414738362324954
0xe6f4fd1d3ef0d096b69bf46ecaf4d92f3f5a6fa9,0.333233963378239496
0xc15395f7487f94c70198473c2f1630c8c139d354,0.328991358324919356
0xc0c08c046fba70e65540e7c12f175a0ff5bdecd4,0.328373864986906689
0xb412f54c805386635817dd018f46f60d9a372e8d,0.325488661111655482
0x677525a6263a1dc4744741119ea5150c2bce15fc,0.320556368161863833
0xdc8233787c81659db945ab4ec856202af756344c,0.318533830732410806
0xf12ebfd41fc46a916709a0c5175d8a3c9cfeaad4,0.313935337736653227
0xc498cccf9b7a4cbf609318fb26efffe3288df6f4,0.310062456441969789
0xa5ca067fc96c60e264cf21e9f1f71fedcaaaa876,0.309900334008055965
0x899d6c2c4b9dd9e2b8807d3ee5e665ae9e747c9c,0.303336796932498233
0x8155a8b63368b7e1dbafa23236129aaa83c7dce8,0.302828597431333289
0x1a2ac7c672dd8a9c131e00cbac89412d1c718032,0.297762493292181084
0xb33b93f896342fb11bd9459f30cce52a55c923ae,0.295737470223227092
0xc23fdb28fd5312afb130a7146f898136d013442b,0.288901243713916469
0xad999c7ec97be966dbe3ecc2ef969527635f44f1,0.277338979425866685
0x1af711e706b693147c2b6bff82cb0422d9f56c95,0.277288860764499020
0xa39f9c96c33868c87f089f4ea365f5fb373a893a,0.273550502042862753
0x2ad46eea2b43389b4aba403012a4c77fab8250ba,0.272231482829139728
0x5c2c42c476608a141cf4880afd01096e10f2a2e7,0.267123463821693792
0xbde01d7a003184f1c8d42cc0e434d6d97d32d5f8,0.266195260935903766
0x4f86b85fda8a611fc87a7a1c7946217a5617bb66,0.265244795772320223
0x287ce88763df399d64939f303f339e82192a37d4,0.263303407716492801
0x3a481b7867384a73f45c27bf08bd84e5e66850c9,0.259872176823295158
0x091a3133ea59d19821f58c289199b635580aa63d,0.259405669784447429
0x511882edd8ab3db50939f06c28fa10778377d4b9,0.259209527375306796
0xa1df779a7f574066545491d2bc0ea5dc6f6e2b20,0.256491060792841338
0x71996343bad24e17fb5084e41a58b060e622badd,0.256439280298167474
0x0eb5985db084c2d8144c44b988873798bd7fa1cb,0.255291390022620340
0xff80562d2dc23e89194b868263de8e1987d34e72,0.252244095151459905
0xe588bb9719f049d312bcd91bc4acbf1314a8db71,0.248393024231102101
0x223d420769dd4b999a9d684151bac2100c471792,0.248148231175252589
0x1382a5b78fa79b504a95e93033a7c0d65fadcc7d,0.246987576308319628
0x30a5efb7d8a1e538655c3c9fccf5cbecaab4e0df,0.246907943212647086
0x6f36212aad5ffb626f09f1a32ade7c13b3cc389e,0.246024608835147615
0xf05640c09bf280b6481abd5a8075a6bdd08e5e13,0.245849709858580483
0x88f9b910f7b351d09475e06d0d48a7598fca5831,0.244979914475121676
0x829ebbdae564b0c898f79589579edcec8427dec2,0.244082756898587481
0x8c9fac9c90757efd1009e254d9930473415496d1,0.243397433326610778
0x47749f19a18b7bc6f7ef321d75e9bb4d748e81d8,0.241293714302654481
0x219628bbb88944c631b940b5f79d60a026e4a23b,0.238020971471863172
0x38c12c927af7c3be6dfbb4559198a8f61659ad5e,0.236377465651294043
0x32b1c5e0560b09e13501b575a9dc481fa04df7d5,0.233560199119952087
0xc29de0eb2c29ed0a2e9c5e3db8bb175a117ab3fd,0.229970506168803275
0xa674a2abd153ecbc681eff04a3333d80bd7ef0bf,0.227315326775383294
0xe53ec2ca386576688e211b07f0a7024e2b45163e,0.226901421768109759
0xa3e1ae2e67e4ec6f88bdc6d53c0b96e8388a2b96,0.226557397062474429
0x53a76d34dab912c3d1d555d80193421f9a6eaa48,0.223855382548848965
0xf154a06c5853f5015356f399199abeea33116a54,0.222411215662386197
0x3f978fee9c9af54257dd52b754ae5167d842a109,0.218203973580047107
0xcb26dfc9855ce5a69534eb8319271f11b7610f67,0.208795751304843651
0x7e951d0c68cbdf44f3b2391aab7addf7c05c9ebf,0.202304200889748518
0x4d971193212fc9b80c1af6bbcd3755ae6a084868,0.198731203595808745
0xf2b924b0688a81e1bff2ad09becde4413b10c402,0.198677450104250470
0x5963b0ea3fe4f330f6a6d45398835c563434e54c,0.198278241726973985
0x4a96ad63ea62c4b1d57f2404258bcd96110d5d54,0.197852242090060838
0x91a657bef1e3303feb2d3ebbb15ca730c12e6cc9,0.196852829356894411
0x531e787cc5fa4e55db052df89686785eb88602af,0.193745035597875370
0x0ab97e1c6e6537b847a6993221cca842f450d9d6,0.193364467778574611
0xe1b106ba915e197616d7a625f6478983cae3cec5,0.189124538040753166
